team_url,season_start_year,competition_id
https://www.transfermarkt.com/krc-genk/startseite/verein/1184/saison_id/2024,2024,BE1
https://www.transfermarkt.com/royale-union-saint-gilloise/startseite/verein/3948/saison_id/2024,2024,BE1
https://www.transfermarkt.com/rsc-anderlecht/startseite/verein/58/saison_id/2024,2024,BE1
https://www.transfermarkt.com/kaa-gent/startseite/verein/157/saison_id/2024,2024,BE1
https://www.transfermarkt.com/royal-antwerpen-fc/startseite/verein/1096/saison_id/2024,2024,BE1
https://www.transfermarkt.com/kvc-westerlo/startseite/verein/968/saison_id/2024,2024,BE1
https://www.transfermarkt.com/standard-luttich/startseite/verein/3057/saison_id/2024,2024,BE1
https://www.transfermarkt.com/cercle-brugge/startseite/verein/520/saison_id/2024,2024,BE1
https://www.transfermarkt.com/oud-heverlee-leuven/startseite/verein/2727/saison_id/2024,2024,BE1
https://www.transfermarkt.com/rsc-charleroi/startseite/verein/172/saison_id/2024,2024,BE1
https://www.transfermarkt.com/kv-mechelen/startseite/verein/354/saison_id/2024,2024,BE1
https://www.transfermarkt.com/vv-st-truiden/startseite/verein/475/saison_id/2024,2024,BE1
https://www.transfermarkt.com/kv-kortrijk/startseite/verein/601/saison_id/2024,2024,BE1
https://www.transfermarkt.com/fcv-dender-eh/startseite/verein/9010/saison_id/2024,2024,BE1
https://www.transfermarkt.com/beerschot-v-a-/startseite/verein/41274/saison_id/2024,2024,BE1
https://www.transfermarkt.com/krc-genk/startseite/verein/1184/saison_id/2023,2023,BE1
https://www.transfermarkt.com/fc-brugge/startseite/verein/2282/saison_id/2023,2023,BE1
https://www.transfermarkt.com/royal-antwerpen-fc/startseite/verein/1096/saison_id/2023,2023,BE1
https://www.transfermarkt.com/rsc-anderlecht/startseite/verein/58/saison_id/2023,2023,BE1
https://www.transfermarkt.com/kaa-gent/startseite/verein/157/saison_id/2023,2023,BE1
https://www.transfermarkt.com/royale-union-saint-gilloise/startseite/verein/3948/saison_id/2023,2023,BE1
https://www.transfermarkt.com/standard-luttich/startseite/verein/3057/saison_id/2023,2023,BE1
https://www.transfermarkt.com/cercle-brugge/startseite/verein/520/saison_id/2023,2023,BE1
https://www.transfermarkt.com/oud-heverlee-leuven/startseite/verein/2727/saison_id/2023,2023,BE1
https://www.transfermarkt.com/kvc-westerlo/startseite/verein/968/saison_id/2023,2023,BE1
https://www.transfermarkt.com/vv-st-truiden/startseite/verein/475/saison_id/2023,2023,BE1
https://www.transfermarkt.com/kv-mechelen/startseite/verein/354/saison_id/2023,2023,BE1
https://www.transfermarkt.com/rwd-molenbeek/startseite/verein/54189/saison_id/2023,2023,BE1
https://www.transfermarkt.com/rsc-charleroi/startseite/verein/172/saison_id/2023,2023,BE1
https://www.transfermarkt.com/kv-kortrijk/startseite/verein/601/saison_id/2023,2023,BE1
https://www.transfermarkt.com/kas-eupen/startseite/verein/1245/saison_id/2023,2023,BE1
team_url,season_start_year,competition_id
https://www.transfermarkt.com/malmo-ff/startseite/verein/496/saison_id/2024,2027,SE1
https://www.transfermarkt.com/hammarby-if/startseite/verein/1059/saison_id/2024,2027,SE1
https://www.transfermarkt.com/djurgardens-if/startseite/verein/1044/saison_id/2024,2027,SE1
https://www.transfermarkt.com/if-elfsborg-boras/startseite/verein/1101/saison_id/2024,2027,SE1
https://www.transfermarkt.com/aik-solna/startseite/verein/272/saison_id/2024,2027,SE1
https://www.transfermarkt.com/bk-hacken/startseite/verein/1109/saison_id/2024,2027,SE1
https://www.transfermarkt.com/ifk-goteborg/startseite/verein/801/saison_id/2024,2027,SE1
https://www.transfermarkt.com/ik-sirius/startseite/verein/7945/saison_id/2024,2027,SE1
https://www.transfermarkt.com/mjallby-aif/startseite/verein/2719/saison_id/2024,2027,SE1
https://www.transfermarkt.com/if-brommapojkarna/startseite/verein/1092/saison_id/2024,2027,SE1
https://www.transfermarkt.com/ifk-norrkoping/startseite/verein/2844/saison_id/2024,2027,SE1
https://www.transfermarkt.com/gais-goteborg/startseite/verein/7009/saison_id/2024,2027,SE1
https://www.transfermarkt.com/halmstads-bk/startseite/verein/1011/saison_id/2024,2027,SE1
https://www.transfermarkt.com/ifk-varnamo/startseite/verein/3622/saison_id/2024,2027,SE1
https://www.transfermarkt.com/osters-if/startseite/verein/1236/saison_id/2024,2027,SE1
https://www.transfermarkt.com/degerfors-if/startseite/verein/3641/saison_id/2024,2027,SE1
team_url,season_start_year,competition_id
https://www.transfermarkt.com/malmo-ff/startseite/verein/496/saison_id/2024,2026,SE1
https://www.transfermarkt.com/hammarby-if/startseite/verein/1059/saison_id/2024,2026,SE1
https://www.transfermarkt.com/djurgardens-if/startseite/verein/1044/saison_id/2024,2026,SE1
https://www.transfermarkt.com/if-elfsborg-boras/startseite/verein/1101/saison_id/2024,2026,SE1
https://www.transfermarkt.com/aik-solna/startseite/verein/272/saison_id/2024,2026,SE1
https://www.transfermarkt.com/bk-hacken/startseite/verein/1109/saison_id/2024,2026,SE1
https://www.transfermarkt.com/ifk-goteborg/startseite/verein/801/saison_id/2024,2026,SE1
https://www.transfermarkt.com/ik-sirius/startseite/verein/7945/saison_id/2024,2026,SE1
https://www.transfermarkt.com/mjallby-aif/startseite/verein/2719/saison_id/2024,2026,SE1
https://www.transfermarkt.com/if-brommapojkarna/startseite/verein/1092/saison_id/2024,2026,SE1
https://www.transfermarkt.com/ifk-norrkoping/startseite/verein/2844/saison_id/2024,2026,SE1
https://www.transfermarkt.com/gais-goteborg/startseite/verein/7009/saison_id/2024,2026,SE1
https://www.transfermarkt.com/halmstads-bk/startseite/verein/1011/saison_id/2024,2026,SE1
https://www.transfermarkt.com/ifk-varnamo/startseite/verein/3622/saison_id/2024,2026,SE1
https://www.transfermarkt.com/osters-if/startseite/verein/1236/saison_id/2024,2026,SE1
https://www.transfermarkt.com/degerfors-if/startseite/verein/3641/saison_id/2024,2026,SE1
team_url,season_start_year,competition_id
https://www.transfermarkt.com/malmo-ff/startseite/verein/496/saison_id/2024,2025,SE1
https://www.transfermarkt.com/hammarby-if/startseite/verein/1059/saison_id/2024,2025,SE1
https://www.transfermarkt.com/djurgardens-if/startseite/verein/1044/saison_id/2024,2025,SE1
https://www.transfermarkt.com/if-elfsborg-boras/startseite/verein/1101/saison_id/2024,2025,SE1
https://www.transfermarkt.com/aik-solna/startseite/verein/272/saison_id/2024,2025,SE1
https://www.transfermarkt.com/bk-hacken/startseite/verein/1109/saison_id/2024,2025,SE1
https://www.transfermarkt.com/ifk-goteborg/startseite/verein/801/saison_id/2024,2025,SE1
https://www.transfermarkt.com/ik-sirius/startseite/verein/7945/saison_id/2024,2025,SE1
https://www.transfermarkt.com/mjallby-aif/startseite/verein/2719/saison_id/2024,2025,SE1
https://www.transfermarkt.com/if-brommapojkarna/startseite/verein/1092/saison_id/2024,2025,SE1
https://www.transfermarkt.com/ifk-norrkoping/startseite/verein/2844/saison_id/2024,2025,SE1
https://www.transfermarkt.com/gais-goteborg/startseite/verein/7009/saison_id/2024,2025,SE1
https://www.transfermarkt.com/halmstads-bk/startseite/verein/1011/saison_id/2024,2025,SE1
https://www.transfermarkt.com/ifk-varnamo/startseite/verein/3622/saison_id/2024,2025,SE1
https://www.transfermarkt.com/osters-if/startseite/verein/1236/saison_id/2024,2025,SE1
https://www.transfermarkt.com/degerfors-if/startseite/verein/3641/saison_id/2024,2025,SE1
team_url,season_start_year,competition_id
https://www.transfermarkt.com/malmo-ff/startseite/verein/496/saison_id/2024,2024,SE1
https://www.transfermarkt.com/hammarby-if/startseite/verein/1059/saison_id/2024,2024,SE1
https://www.transfermarkt.com/djurgardens-if/startseite/verein/1044/saison_id/2024,2024,SE1
https://www.transfermarkt.com/if-elfsborg-boras/startseite/verein/1101/saison_id/2024,2024,SE1
https://www.transfermarkt.com/aik-solna/startseite/verein/272/saison_id/2024,2024,SE1
https://www.transfermarkt.com/bk-hacken/startseite/verein/1109/saison_id/2024,2024,SE1
https://www.transfermarkt.com/ifk-goteborg/startseite/verein/801/saison_id/2024,2024,SE1
https://www.transfermarkt.com/ik-sirius/startseite/verein/7945/saison_id/2024,2024,SE1
https://www.transfermarkt.com/mjallby-aif/startseite/verein/2719/saison_id/2024,2024,SE1
https://www.transfermarkt.com/if-brommapojkarna/startseite/verein/1092/saison_id/2024,2024,SE1
https://www.transfermarkt.com/ifk-norrkoping/startseite/verein/2844/saison_id/2024,2024,SE1
https://www.transfermarkt.com/gais-goteborg/startseite/verein/7009/saison_id/2024,2024,SE1
https://www.transfermarkt.com/halmstads-bk/startseite/verein/1011/saison_id/2024,2024,SE1
https://www.transfermarkt.com/ifk-varnamo/startseite/verein/3622/saison_id/2024,2024,SE1
https://www.transfermarkt.com/osters-if/startseite/verein/1236/saison_id/2024,2024,SE1
https://www.transfermarkt.com/degerfors-if/startseite/verein/3641/saison_id/2024,2024,SE1
team_url,season_start_year,competition_id
https://www.transfermarkt.com/malmo-ff/startseite/verein/496/saison_id/2023,2023,SE1
https://www.transfermarkt.com/bk-hacken/startseite/verein/1109/saison_id/2023,2023,SE1
https://www.transfermarkt.com/aik-solna/startseite/verein/272/saison_id/2023,2023,SE1
https://www.transfermarkt.com/djurgardens-if/startseite/verein/1044/saison_id/2023,2023,SE1
https://www.transfermarkt.com/ifk-goteborg/startseite/verein/801/saison_id/2023,2023,SE1
https://www.transfermarkt.com/if-elfsborg-boras/startseite/verein/1101/saison_id/2023,2023,SE1
https://www.transfermarkt.com/hammarby-if/startseite/verein/1059/saison_id/2023,2023,SE1
https://www.transfermarkt.com/ifk-norrkoping/startseite/verein/2844/saison_id/2023,2023,SE1
https://www.transfermarkt.com/kalmar-ff/startseite/verein/3654/saison_id/2023,2023,SE1
https://www.transfermarkt.com/if-brommapojkarna/startseite/verein/1092/saison_id/2023,2023,SE1
https://www.transfermarkt.com/halmstads-bk/startseite/verein/1011/saison_id/2023,2023,SE1
https://www.transfermarkt.com/ifk-varnamo/startseite/verein/3622/saison_id/2023,2023,SE1
https://www.transfermarkt.com/ik-sirius/startseite/verein/7945/saison_id/2023,2023,SE1
https://www.transfermarkt.com/vasteras-sk/startseite/verein/5202/saison_id/2023,2023,SE1
https://www.transfermarkt.com/mjallby-aif/startseite/verein/2719/saison_id/2023,2023,SE1
https://www.transfermarkt.com/gais-goteborg/startseite/verein/7009/saison_id/2023,2023,SE1
team_url,season_start_year,competition_id
https://www.transfermarkt.com/red-bull-salzburg/startseite/verein/409/saison_id/2025,2027,A1
https://www.transfermarkt.com/sk-sturm-graz/startseite/verein/122/saison_id/2025,2027,A1
https://www.transfermarkt.com/sk-rapid-wien/startseite/verein/170/saison_id/2025,2027,A1
https://www.transfermarkt.com/wolfsberger-ac/startseite/verein/4441/saison_id/2025,2027,A1
https://www.transfermarkt.com/lask/startseite/verein/413/saison_id/2025,2027,A1
https://www.transfermarkt.com/fk-austria-wien/startseite/verein/14/saison_id/2025,2027,A1
https://www.transfermarkt.com/tsv-hartberg/startseite/verein/4467/saison_id/2025,2027,A1
https://www.transfermarkt.com/fc-blau-weiss-linz/startseite/verein/2157/saison_id/2025,2027,A1
https://www.transfermarkt.com/grazer-ak-1902/startseite/verein/316/saison_id/2025,2027,A1
https://www.transfermarkt.com/wsg-tirol/startseite/verein/2446/saison_id/2025,2027,A1
https://www.transfermarkt.com/scr-altach/startseite/verein/3551/saison_id/2025,2027,A1
https://www.transfermarkt.com/sv-ried/startseite/verein/266/saison_id/2025,2027,A1
team_url,season_start_year,competition_id
https://www.transfermarkt.com/red-bull-salzburg/startseite/verein/409/saison_id/2025,2026,A1
https://www.transfermarkt.com/sk-sturm-graz/startseite/verein/122/saison_id/2025,2026,A1
https://www.transfermarkt.com/sk-rapid-wien/startseite/verein/170/saison_id/2025,2026,A1
https://www.transfermarkt.com/wolfsberger-ac/startseite/verein/4441/saison_id/2025,2026,A1
https://www.transfermarkt.com/lask/startseite/verein/413/saison_id/2025,2026,A1
https://www.transfermarkt.com/fk-austria-wien/startseite/verein/14/saison_id/2025,2026,A1
https://www.transfermarkt.com/tsv-hartberg/startseite/verein/4467/saison_id/2025,2026,A1
https://www.transfermarkt.com/fc-blau-weiss-linz/startseite/verein/2157/saison_id/2025,2026,A1
https://www.transfermarkt.com/grazer-ak-1902/startseite/verein/316/saison_id/2025,2026,A1
https://www.transfermarkt.com/wsg-tirol/startseite/verein/2446/saison_id/2025,2026,A1
https://www.transfermarkt.com/scr-altach/startseite/verein/3551/saison_id/2025,2026,A1
https://www.transfermarkt.com/sv-ried/startseite/verein/266/saison_id/2025,2026,A1
team_url,season_start_year,competition_id
https://www.transfermarkt.com/red-bull-salzburg/startseite/verein/409/saison_id/2025,2025,A1
https://www.transfermarkt.com/sk-sturm-graz/startseite/verein/122/saison_id/2025,2025,A1
https://www.transfermarkt.com/sk-rapid-wien/startseite/verein/170/saison_id/2025,2025,A1
https://www.transfermarkt.com/wolfsberger-ac/startseite/verein/4441/saison_id/2025,2025,A1
https://www.transfermarkt.com/lask/startseite/verein/413/saison_id/2025,2025,A1
https://www.transfermarkt.com/fk-austria-wien/startseite/verein/14/saison_id/2025,2025,A1
https://www.transfermarkt.com/tsv-hartberg/startseite/verein/4467/saison_id/2025,2025,A1
https://www.transfermarkt.com/fc-blau-weiss-linz/startseite/verein/2157/saison_id/2025,2025,A1
https://www.transfermarkt.com/grazer-ak-1902/startseite/verein/316/saison_id/2025,2025,A1
https://www.transfermarkt.com/wsg-tirol/startseite/verein/2446/saison_id/2025,2025,A1
https://www.transfermarkt.com/scr-altach/startseite/verein/3551/saison_id/2025,2025,A1
https://www.transfermarkt.com/sv-ried/startseite/verein/266/saison_id/2025,2025,A1
team_url,season_start_year,competition_id
https://www.transfermarkt.com/red-bull-salzburg/startseite/verein/409/saison_id/2024,2024,A1
https://www.transfermarkt.com/sk-sturm-graz/startseite/verein/122/saison_id/2024,2024,A1
https://www.transfermarkt.com/sk-rapid-wien/startseite/verein/170/saison_id/2024,2024,A1
https://www.transfermarkt.com/lask/startseite/verein/413/saison_id/2024,2024,A1
https://www.transfermarkt.com/wolfsberger-ac/startseite/verein/4441/saison_id/2024,2024,A1
https://www.transfermarkt.com/fk-austria-wien/startseite/verein/14/saison_id/2024,2024,A1
https://www.transfermarkt.com/fc-blau-weiss-linz/startseite/verein/2157/saison_id/2024,2024,A1
https://www.transfermarkt.com/tsv-hartberg/startseite/verein/4467/saison_id/2024,2024,A1
https://www.transfermarkt.com/scr-altach/startseite/verein/3551/saison_id/2024,2024,A1
https://www.transfermarkt.com/grazer-ak-1902/startseite/verein/316/saison_id/2024,2024,A1
https://www.transfermarkt.com/sk-austria-klagenfurt/startseite/verein/28760/saison_id/2024,2024,A1
https://www.transfermarkt.com/wsg-tirol/startseite/verein/2446/saison_id/2024,2024,A1
team_url,season_start_year,competition_id
https://www.transfermarkt.com/red-bull-salzburg/startseite/verein/409/saison_id/2023,2023,A1
https://www.transfermarkt.com/sk-sturm-graz/startseite/verein/122/saison_id/2023,2023,A1
https://www.transfermarkt.com/lask/startseite/verein/413/saison_id/2023,2023,A1
https://www.transfermarkt.com/sk-rapid-wien/startseite/verein/170/saison_id/2023,2023,A1
https://www.transfermarkt.com/wolfsberger-ac/startseite/verein/4441/saison_id/2023,2023,A1
https://www.transfermarkt.com/fk-austria-wien/startseite/verein/14/saison_id/2023,2023,A1
https://www.transfermarkt.com/tsv-hartberg/startseite/verein/4467/saison_id/2023,2023,A1
https://www.transfermarkt.com/sk-austria-klagenfurt/startseite/verein/28760/saison_id/2023,2023,A1
https://www.transfermarkt.com/scr-altach/startseite/verein/3551/saison_id/2023,2023,A1
https://www.transfermarkt.com/wsg-tirol/startseite/verein/2446/saison_id/2023,2023,A1
https://www.transfermarkt.com/sc-austria-lustenau/startseite/verein/541/saison_id/2023,2023,A1
https://www.transfermarkt.com/fc-blau-weiss-linz/startseite/verein/2157/saison_id/2023,2023,A1
team_url,season_start_year,competition_id
https://www.transfermarkt.com/fc-kopenhagen/startseite/verein/190/saison_id/2025,2027,DK1
https://www.transfermarkt.com/fc-midtjylland/startseite/verein/865/saison_id/2025,2027,DK1
https://www.transfermarkt.com/brondby-if/startseite/verein/206/saison_id/2025,2027,DK1
https://www.transfermarkt.com/fc-nordsjaelland/startseite/verein/2778/saison_id/2025,2027,DK1
https://www.transfermarkt.com/aarhus-gf/startseite/verein/678/saison_id/2025,2027,DK1
https://www.transfermarkt.com/silkeborg-if/startseite/verein/1177/saison_id/2025,2027,DK1
https://www.transfermarkt.com/viborg-ff/startseite/verein/1063/saison_id/2025,2027,DK1
https://www.transfermarkt.com/vejle-boldklub/startseite/verein/443/saison_id/2025,2027,DK1
https://www.transfermarkt.com/randers-fc/startseite/verein/5724/saison_id/2025,2027,DK1
https://www.transfermarkt.com/sonderjyske/startseite/verein/5817/saison_id/2025,2027,DK1
https://www.transfermarkt.com/odense-boldklub/startseite/verein/173/saison_id/2025,2027,DK1
https://www.transfermarkt.com/fc-fredericia/startseite/verein/5776/saison_id/2025,2027,DK1
team_url,season_start_year,competition_id
https://www.transfermarkt.com/fc-kopenhagen/startseite/verein/190/saison_id/2025,2026,DK1
https://www.transfermarkt.com/fc-midtjylland/startseite/verein/865/saison_id/2025,2026,DK1
https://www.transfermarkt.com/brondby-if/startseite/verein/206/saison_id/2025,2026,DK1
https://www.transfermarkt.com/fc-nordsjaelland/startseite/verein/2778/saison_id/2025,2026,DK1
https://www.transfermarkt.com/aarhus-gf/startseite/verein/678/saison_id/2025,2026,DK1
https://www.transfermarkt.com/silkeborg-if/startseite/verein/1177/saison_id/2025,2026,DK1
https://www.transfermarkt.com/viborg-ff/startseite/verein/1063/saison_id/2025,2026,DK1
https://www.transfermarkt.com/vejle-boldklub/startseite/verein/443/saison_id/2025,2026,DK1
https://www.transfermarkt.com/randers-fc/startseite/verein/5724/saison_id/2025,2026,DK1
https://www.transfermarkt.com/sonderjyske/startseite/verein/5817/saison_id/2025,2026,DK1
https://www.transfermarkt.com/odense-boldklub/startseite/verein/173/saison_id/2025,2026,DK1
https://www.transfermarkt.com/fc-fredericia/startseite/verein/5776/saison_id/2025,2026,DK1
team_url,season_start_year,competition_id
https://www.transfermarkt.com/fc-kopenhagen/startseite/verein/190/saison_id/2025,2025,DK1
https://www.transfermarkt.com/fc-midtjylland/startseite/verein/865/saison_id/2025,2025,DK1
https://www.transfermarkt.com/brondby-if/startseite/verein/206/saison_id/2025,2025,DK1
https://www.transfermarkt.com/fc-nordsjaelland/startseite/verein/2778/saison_id/2025,2025,DK1
https://www.transfermarkt.com/aarhus-gf/startseite/verein/678/saison_id/2025,2025,DK1
https://www.transfermarkt.com/silkeborg-if/startseite/verein/1177/saison_id/2025,2025,DK1
https://www.transfermarkt.com/viborg-ff/startseite/verein/1063/saison_id/2025,2025,DK1
https://www.transfermarkt.com/vejle-boldklub/startseite/verein/443/saison_id/2025,2025,DK1
https://www.transfermarkt.com/randers-fc/startseite/verein/5724/saison_id/2025,2025,DK1
https://www.transfermarkt.com/sonderjyske/startseite/verein/5817/saison_id/2025,2025,DK1
https://www.transfermarkt.com/odense-boldklub/startseite/verein/173/saison_id/2025,2025,DK1
https://www.transfermarkt.com/fc-fredericia/startseite/verein/5776/saison_id/2025,2025,DK1
team_url,season_start_year,competition_id
team_url,season_start_year,competition_id
https://www.transfermarkt.com/fc-kopenhagen/startseite/verein/190/saison_id/2023,2023,DK1
https://www.transfermarkt.com/fc-nordsjaelland/startseite/verein/2778/saison_id/2023,2023,DK1
https://www.transfermarkt.com/fc-midtjylland/startseite/verein/865/saison_id/2023,2023,DK1
https://www.transfermarkt.com/brondby-if/startseite/verein/206/saison_id/2023,2023,DK1
https://www.transfermarkt.com/aarhus-gf/startseite/verein/678/saison_id/2023,2023,DK1
https://www.transfermarkt.com/viborg-ff/startseite/verein/1063/saison_id/2023,2023,DK1
https://www.transfermarkt.com/silkeborg-if/startseite/verein/1177/saison_id/2023,2023,DK1
https://www.transfermarkt.com/lyngby-bk/startseite/verein/369/saison_id/2023,2023,DK1
https://www.transfermarkt.com/randers-fc/startseite/verein/5724/saison_id/2023,2023,DK1
https://www.transfermarkt.com/odense-boldklub/startseite/verein/173/saison_id/2023,2023,DK1
https://www.transfermarkt.com/vejle-boldklub/startseite/verein/443/saison_id/2023,2023,DK1
https://www.transfermarkt.com/hvidovre-if/startseite/verein/1894/saison_id/2023,2023,DK1
team_url,season_start_year,competition_id
https://www.transfermarkt.com/kashima-antlers/startseite/verein/2241/saison_id/2024,2027,JAP1
https://www.transfermarkt.com/sanfrecce-hiroshima/startseite/verein/2697/saison_id/2024,2027,JAP1
https://www.transfermarkt.com/urawa-red-diamonds/startseite/verein/828/saison_id/2024,2027,JAP1
https://www.transfermarkt.com/vissel-kobe/startseite/verein/3958/saison_id/2024,2027,JAP1
https://www.transfermarkt.com/gamba-osaka/startseite/verein/596/saison_id/2024,2027,JAP1
https://www.transfermarkt.com/cerezo-osaka/startseite/verein/1022/saison_id/2024,2027,JAP1
https://www.transfermarkt.com/kawasaki-frontale/startseite/verein/9598/saison_id/2024,2027,JAP1
https://www.transfermarkt.com/kashiwa-reysol/startseite/verein/6632/saison_id/2024,2027,JAP1
https://www.transfermarkt.com/fc-tokyo/startseite/verein/6631/saison_id/2024,2027,JAP1
https://www.transfermarkt.com/machida-zelvia/startseite/verein/23568/saison_id/2024,2027,JAP1
https://www.transfermarkt.com/yokohama-f-marinos/startseite/verein/3828/saison_id/2024,2027,JAP1
https://www.transfermarkt.com/nagoya-grampus/startseite/verein/1066/saison_id/2024,2027,JAP1
https://www.transfermarkt.com/kyoto-sanga/startseite/verein/593/saison_id/2024,2027,JAP1
https://www.transfermarkt.com/avispa-fukuoka/startseite/verein/9597/saison_id/2024,2027,JAP1
https://www.transfermarkt.com/shimizu-s-pulse/startseite/verein/1062/saison_id/2024,2027,JAP1
https://www.transfermarkt.com/albirex-niigata/startseite/verein/8344/saison_id/2024,2027,JAP1
https://www.transfermarkt.com/yokohama-fc/startseite/verein/943/saison_id/2024,2027,JAP1
https://www.transfermarkt.com/tokyo-verdy/startseite/verein/3734/saison_id/2024,2027,JAP1
https://www.transfermarkt.com/fagiano-okayama/startseite/verein/22171/saison_id/2024,2027,JAP1
https://www.transfermarkt.com/shonan-bellmare/startseite/verein/8457/saison_id/2024,2027,JAP1
team_url,season_start_year,competition_id
https://www.transfermarkt.com/kashima-antlers/startseite/verein/2241/saison_id/2024,2026,JAP1
https://www.transfermarkt.com/sanfrecce-hiroshima/startseite/verein/2697/saison_id/2024,2026,JAP1
https://www.transfermarkt.com/urawa-red-diamonds/startseite/verein/828/saison_id/2024,2026,JAP1
https://www.transfermarkt.com/vissel-kobe/startseite/verein/3958/saison_id/2024,2026,JAP1
https://www.transfermarkt.com/gamba-osaka/startseite/verein/596/saison_id/2024,2026,JAP1
https://www.transfermarkt.com/cerezo-osaka/startseite/verein/1022/saison_id/2024,2026,JAP1
https://www.transfermarkt.com/kawasaki-frontale/startseite/verein/9598/saison_id/2024,2026,JAP1
https://www.transfermarkt.com/kashiwa-reysol/startseite/verein/6632/saison_id/2024,2026,JAP1
https://www.transfermarkt.com/fc-tokyo/startseite/verein/6631/saison_id/2024,2026,JAP1
